2025-11-26 09:52:30,465 p=2072 u=nsanchez n=ansible | [WARNING]: A duplicate localhost-like entry was found (localhost). First found localhost was 127.0.0.1
2025-11-26 10:01:21,128 p=2208 u=nsanchez n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2025-11-26 10:01:21,128 p=2208 u=nsanchez n=ansible | ok: [localhost]
2025-11-26 10:01:21,159 p=2208 u=nsanchez n=ansible | TASK [include_role : 2PRecuperatorio] *****************************************************************************************************************************************************************************************************************************************
2025-11-26 10:01:21,286 p=2208 u=nsanchez n=ansible | included: 2PRecuperatorio for localhost
2025-11-26 10:01:21,311 p=2208 u=nsanchez n=ansible | TASK [2PRecuperatorio : Crear grupo GProfesores] ******************************************************************************************************************************************************************************************************************************
2025-11-26 10:01:21,830 p=2208 u=nsanchez n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "groupadd: Permission denied.\ngroupadd: cannot lock /etc/group; try again later.\n", "name": "GProfesores"}
2025-11-26 10:01:21,832 p=2208 u=nsanchez n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:01:21,832 p=2208 u=nsanchez n=ansible | localhost                  : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-11-26 10:04:03,327 p=2338 u=nsanchez n=ansible | PLAY [all] ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:04:03,337 p=2338 u=nsanchez n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:04:05,091 p=2338 u=nsanchez n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2025-11-26 10:04:05,091 p=2338 u=nsanchez n=ansible | ok: [localhost]
2025-11-26 10:04:05,103 p=2338 u=nsanchez n=ansible | TASK [include_role : 2PRecuperatorio] *****************************************************************************************************************************************************************************************************************************************
2025-11-26 10:04:05,141 p=2338 u=nsanchez n=ansible | included: 2PRecuperatorio for localhost
2025-11-26 10:04:05,154 p=2338 u=nsanchez n=ansible | TASK [2PRecuperatorio : Crear grupo GProfesores] ******************************************************************************************************************************************************************************************************************************
2025-11-26 10:04:05,634 p=2338 u=nsanchez n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "groupadd: Permission denied.\ngroupadd: cannot lock /etc/group; try again later.\n", "name": "GProfesores"}
2025-11-26 10:04:05,637 p=2338 u=nsanchez n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:04:05,639 p=2338 u=nsanchez n=ansible | localhost                  : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-11-26 10:10:05,260 p=2468 u=nsanchez n=ansible | PLAY [all] ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:05,270 p=2468 u=nsanchez n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:06,898 p=2468 u=nsanchez n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2025-11-26 10:10:06,901 p=2468 u=nsanchez n=ansible | ok: [localhost]
2025-11-26 10:10:06,915 p=2468 u=nsanchez n=ansible | TASK [include_role : 2PRecuperatorio] *****************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:06,953 p=2468 u=nsanchez n=ansible | included: 2PRecuperatorio for localhost
2025-11-26 10:10:06,967 p=2468 u=nsanchez n=ansible | TASK [2PRecuperatorio : Crear grupo GProfesores] ******************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:07,504 p=2468 u=nsanchez n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "groupadd: Permission denied.\ngroupadd: cannot lock /etc/group; try again later.\n", "name": "GProfesores"}
2025-11-26 10:10:07,508 p=2468 u=nsanchez n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:07,509 p=2468 u=nsanchez n=ansible | localhost                  : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-11-26 10:10:23,183 p=2595 u=nsanchez n=ansible | PLAY [all] ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:23,193 p=2595 u=nsanchez n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:24,961 p=2595 u=nsanchez n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2025-11-26 10:10:24,962 p=2595 u=nsanchez n=ansible | ok: [localhost]
2025-11-26 10:10:24,974 p=2595 u=nsanchez n=ansible | TASK [include_role : 2PRecuperatorio] *****************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:25,011 p=2595 u=nsanchez n=ansible | included: 2PRecuperatorio for localhost
2025-11-26 10:10:25,020 p=2595 u=nsanchez n=ansible | TASK [2PRecuperatorio : Crear grupo GProfesores] ******************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:25,471 p=2595 u=nsanchez n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "groupadd: Permission denied.\ngroupadd: cannot lock /etc/group; try again later.\n", "name": "GProfesores"}
2025-11-26 10:10:25,475 p=2595 u=nsanchez n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:25,476 p=2595 u=nsanchez n=ansible | localhost                  : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-11-26 10:10:39,980 p=2722 u=nsanchez n=ansible | PLAY [all] ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:39,990 p=2722 u=nsanchez n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:41,971 p=2722 u=nsanchez n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2025-11-26 10:10:41,972 p=2722 u=nsanchez n=ansible | ok: [localhost]
2025-11-26 10:10:41,983 p=2722 u=nsanchez n=ansible | TASK [include_role : 2PRecuperatorio] *****************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:42,023 p=2722 u=nsanchez n=ansible | included: 2PRecuperatorio for localhost
2025-11-26 10:10:42,033 p=2722 u=nsanchez n=ansible | TASK [2PRecuperatorio : Crear grupo GProfesores] ******************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:42,526 p=2722 u=nsanchez n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "groupadd: Permission denied.\ngroupadd: cannot lock /etc/group; try again later.\n", "name": "GProfesores"}
2025-11-26 10:10:42,528 p=2722 u=nsanchez n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:10:42,528 p=2722 u=nsanchez n=ansible | localhost                  : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-11-26 10:14:57,436 p=2851 u=root n=ansible | PLAY [all] ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:14:57,450 p=2851 u=root n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:14:58,947 p=2851 u=root n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2025-11-26 10:14:58,947 p=2851 u=root n=ansible | ok: [localhost]
2025-11-26 10:14:58,956 p=2851 u=root n=ansible | TASK [include_role : 2PRecuperatorio] *****************************************************************************************************************************************************************************************************************************************
2025-11-26 10:14:58,978 p=2851 u=root n=ansible | included: 2PRecuperatorio for localhost
2025-11-26 10:14:58,987 p=2851 u=root n=ansible | TASK [2PRecuperatorio : Crear grupo GProfesores] ******************************************************************************************************************************************************************************************************************************
2025-11-26 10:14:59,315 p=2851 u=root n=ansible | changed: [localhost]
2025-11-26 10:14:59,322 p=2851 u=root n=ansible | TASK [2PRecuperatorio : Crear grupo GAlumnos] *********************************************************************************************************************************************************************************************************************************
2025-11-26 10:14:59,550 p=2851 u=root n=ansible | changed: [localhost]
2025-11-26 10:14:59,557 p=2851 u=root n=ansible | TASK [2PRecuperatorio : Crear usuario profesor] *******************************************************************************************************************************************************************************************************************************
2025-11-26 10:14:59,997 p=2851 u=root n=ansible | changed: [localhost]
2025-11-26 10:15:00,007 p=2851 u=root n=ansible | TASK [2PRecuperatorio : Crear usuario alumno] *********************************************************************************************************************************************************************************************************************************
2025-11-26 10:15:00,301 p=2851 u=root n=ansible | changed: [localhost]
2025-11-26 10:15:00,316 p=2851 u=root n=ansible | TASK [Otra tarea] *************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:15:00,330 p=2851 u=root n=ansible | ok: [localhost] => {
    "msg": "Despues de la ejecucion del rol"
}
2025-11-26 10:15:00,331 p=2851 u=root n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:15:00,332 p=2851 u=root n=ansible | localhost                  : ok=7    changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
